-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/fr-FR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/en-US/grafana-lokiexplore-app.json": "e7227e58c33ac1e725fcd519f9d3e8a8ac5faf67f8a7ad5b002d80e31cdd9c0c",
    "locales/zh-Hant/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/zh-Hans/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pl-PL/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "locales/it-IT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/sv-SE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/nl-NL/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ja-JP/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pt-PT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/pt-BR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/de-DE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/tr-TR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/cs-CZ/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "2325.js": "2ed08671c681e83bfb61797a3bdd17caf58a6d589f115037250cfe1d5fb07057",
    "7151.js": "7be6ea8795153c8cfd7241c916a3f97cc409f7d544d82f3b67f78a7ac045b534",
    "8389.js": "a06766353465c8d071f8f8951a3df28f06663a9715d117e08dd8c8fd9c174d91",
    "3169.js": "cf61e27ea610c68f59e7034c03c0b1ebf7aaee3d51fe78d62e6c5e6c1f599fb7",
    "938.js": "af2a3cae056fcac14775093889026c8b09f5fc981c549b31b2e5caaa9f82a49b",
    "3069.js": "36dba89ed06522f0ce9f4ee4fb9f9e5184ab198480d57f47da1001169a660317",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "1690.js": "a750cc3b2a620523a7f91c16e6d69214cbb0d6d3c9fd66043953fbb22c6fab96",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "3427.js.map": "6ba4aaf55fb1e85a55ee5f556ea6387c4879252bc64dd9ef280ec891ace40327",
    "355.js": "724bda31922992aa2348ce1b8bbde261e28d3200d9076a5fdecbc4fa0c4f4f97",
    "8352.js.map": "155d6b1a1145c219587dc0f330bbb34ebf0b1965919c01d2237a1875b6716353",
    "3427.js": "4f0af7a1087b9c7c93024ab6a0032c4c64936adf9c2c1b5b02719052ca228f60",
    "CHANGELOG.md": "5b24c98bd18e7d06eae690d8f4dfaa16cefd37f598e9dcdc748f327568a4ee08",
    "4672.js.map": "8265e25ce4b0bbc26d2a522b6e430743e8d0ccb873885b44757a07c4d60c1829",
    "4672.js": "c8f3ea28e45ce2604634c29f1a9b4b14754d3312e1428270f1c78b74fa11be36",
    "5661.js": "4e23b14217ac8312f5581745f61d6ff6b9467a608c883369f4347b475ceb3117",
    "4803.js.map": "60f46c7d421eb4d8d25c7833ec11e68d9950eed35c2b23372ee9004a55d39808",
    "244.js": "1358dc9625a7014c17945c8f3413129306f9011c21498ff8e63611943ec7b599",
    "7687.js": "7d0f14f847812220dae377d8ce659771b0a4d3769dba8ead517f21ca026b9677",
    "8901.js.map": "6311316c99e2aede044edf0cc072a697208fb4f9ca8cd41078b194c9751e9ad1",
    "3169.js.map": "63744077bbec4b1ad0856488c1d3c1be0601c0524764ac8f2b3b5a27961fb237",
    "plugin.json": "b534db192c6d952131b082c5a8151b9750eb3067ceb0010a204e686b1662ecfc",
    "6422.js.map": "028e9989a0420264251da6acc852ebf346d80b062741b06c0b6974b5c3bea688",
    "9821.js": "1be77e491874292651959508990afcbe12abdbc0929e1de698eb5be0960567a8",
    "5529.js": "89e65b0b5bc1f36986ded669dc272f29bd383d87ff70125b67c974ffcf7cb272",
    "612.js": "505ac6a621b37ff28f53d1a2a63bdbf284114362661ef41083d6a78279972f55",
    "9821.js.map": "17f9d5c1ee53d0c5f39758a70d61615f10d37a99e65865ad9ec6fcc553fcd177",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "2338.js": "c1b4f68f24dcda8118d4b8314b5d780c1395c01819fc5f8752fd4a5795900910",
    "8381.js.map": "b53a424859e86c13ebbf78c8762414fd7b049e9013ffa7591ceb1ec031cc452d",
    "5324.js": "bb04043a29cf8f6c7061cc03bd8c958124ddf6b2151d5fdbabee6b65e1a20c1f",
    "940.js": "444a244b271960e24a78f44a85f46c8b2398253af30f38ca11f5be0fb6620fc4",
    "4641.js.map": "110877367f5614f3b48dd192b7ce8e4b343f5c292fc5e66354735f63e3dc8c53",
    "2761.js": "e8001ab445251c4380423b245375d09eaf6f4e83d8ad37c327dcd24d39c7cba7",
    "9410.js": "4299829f3f0c8079b58588a80b50d24b0a5e020cfcdc001088562fa0e6b30c3b",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "9350.js": "22aa611dddac496d2c34056446469c91fc26e46f866cbbc97935c1487fb5f8bf",
    "7151.js.map": "579f17860276552bcafc08a096b2884299228ab6567d0e33213a18ef4004b97b",
    "85b746ba2cec564b9a89.svg": "92df786da8af0480f71940eba2e1a29d769099f488e10a5bce673b14c8970b6f",
    "8381.js": "bc9b8cb27c46a084eb7660e44b5a04f75ab924f3642cfbb48a3e28acce5d46b1",
    "4641.js": "044cfceeca179750905b1caa5bb8fcecfd9da8aa42fa2240116bd61ca962ad25",
    "5661.js.LICENSE.txt": "c2aee1ae3518f774fd342632c567989fad9ed3c7794a0d4ef00fab2ef321d164",
    "5965.js.map": "d6939c422b76cb08315ac1314a45be69bdf9a6ac0e96507a6de5b05c13cacd89",
    "2531.js": "a0c07d5b07f5dce3b9ead7756d780f9db197e875b94c2722c6cfecb2b5466338",
    "3299.js.map": "e3289bb5920e609d6d13337bc3096cfaa91160ced62ea10632ced1460c90ad26",
    "img/fields.png": "0b087967a82bb1a6026c35b03bfe2073b35c4da13972abf59bb9a4a404256727",
    "img/patterns.png": "bf100549ec168420e9a7b6d759f492a761f964d33d45a3217ba30b9827b2bece",
    "img/logo.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "img/table.png": "fe2fa65a8a761feb0a93c62231644645fb60ee06c44dda3ab16dc4e432286572",
    "4094.js": "718796ebb30a5f34a6ab9935b26c6cd13597a04e2bed34d266660b58b4ca0d4a",
    "4511.js.map": "0963d1a569260bae82ed021442f92992a23eef88e18ca711c35e86b7711aa3a1",
    "5451.js": "dcdf80e1566261050f7c8ad38b3ffd3eb06eb789a6759d64453245d0d09dcc8a",
    "4858.js": "23c232b1f5a8cf4312e63bc72fd805b8c64560cc676cda0746deff729a17f7e2",
    "45984fdddc778c4b7076.svg": "96e8ed4f062d3b3dbe8c41433852ad8a95591cc8ab0e65f4d75889ed06c935e6",
    "26a78975976a604ba774.svg": "23b97366b6cd54063bcdfc124747c04cf0efd218d87e5fdecdbf4c2fb25c3fec",
    "3408.js": "8395482127df4ea5327e0eba0755b3853e442d88697de02f2c3c8ee09299748d",
    "4080.js": "822540f0b077aff402e92d249b225958136674558dd8b4ebe7013b6e0750ccdc",
    "5839.js": "7425349561fdcc128a2e393c19a1a01d61cc29ec06202ae06252ed9f8b8d82eb",
    "940.js.map": "b0653a6c34944dcfbe564e8cdffe2737dc0626a5b22846c62a877994d348a3ad",
    "869.js.map": "946492630fc167053a380e4e771eaa14aa9ce1668f5c25b4ed14dcbca0d232a3",
    "1690.js.map": "39410916f99e21080203643303af5254794954094118408f8392ad0806ce460b",
    "2115.js": "36293aca356b749ce16d5743fe419de0889d55a43b7d4bb98faee78970d4987a",
    "2089.js": "d9b4b007e911e56ec369f050febb56da11a2bc00e5a80e434241060d390255ca",
    "1388.js": "4d5c74e1e95379281c8c0b9f9c1b81f74d59229cb503a977c9b122388549dfe2",
    "3074.js.map": "97f89ca0619c1086e8e73a1c9ee6874d2855ae64583f096c6c9668744a283556",
    "4094.js.map": "ea383480a0c1bc730c5939c3457465319e8447228626089abde3618d0ae671e6",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "3426.js": "f2fdd81817add71fb5af8aad4081ad13458c92bfc59e1522fe44d06d38d8f977",
    "5661.js.map": "a68b9418a83c388b6b37e64b055388fbb1ab7daaa8f17cc0eeec8c5149326589",
    "507.js": "b57337f1ddd15614aba7ccd9ca9d8cc0db2e065105ab3b012a912dade0daf318",
    "da86b141436a1efb9287.svg": "1199776d11c0f1f17ef9bce5f0b463514ac5837e7fc66c7c78f33cc809a213a8",
    "7628.js": "1e3027fae5a99c67a59438a2fb3c845d237152b3d703ae0cc223e965dbe47706",
    "6178.js": "6133bcaa11747bfa8a4c7b0ea198a32d6d4eeb61005abf9fcfdc6c619c9b0cfd",
    "4623.js": "7d6c4a52b82b7f11a1a8e207a7939eedbc6ae21f092b9a0078f72c4402ff9135",
    "2901.js": "69dd7ea35585cd723e112840b29821cb9e1cddf292b27af4e4aa391c90c2a498",
    "7289.js.map": "19a897a7a242a4584b771a714e672005257c0fbedb07f33a98563c83ad6884f5",
    "4080.js.map": "c402b433030488e378d879720a25580d855338a3dc72cf30adc4d623dccb8da1",
    "7628.js.map": "bb16f6f5bc74906d99cecdd3ab9ab87ec1cd1e264bd9190061ba5f7cae41786b",
    "2325.js.map": "282c5531a5587fa3b16396f3b29e96bc0cc7c6e386c81998e79df53348d5ce89",
    "5839.js.map": "6f0c44ebd29a7c78d06c25528fd32e6e4b7ddeebfb7d077f9d3deec3c395c23c",
    "8352.js": "42f1ce41ac8f28f3b70ecaa8116c15ad9090c4bc7e2d3a7fe8a675ea4e4ed92e",
    "8a289c3c1e2e6710580c.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "3982c6482f693636d827.svg": "8f35656d601aeb70845f0e5df08e18a5cc924c40412b7b7155387da46533a839",
    "869.js": "707fcd8480ed6a11f172623d75b7596f709e73ea44713cb4eaa39f7556a61945",
    "8275.js.map": "1726fa9288ae34b8ec08a1aebf6505ecb073c513b4f296683726359d5b2e2d85",
    "244.js.map": "d32109ef8a5f1e701022dcb3322c2e2ab44a643c3330b5e4de3565527f2dc4bd",
    "6945.js.map": "be9dfe3b0ed1b718e9142dd1501d255c4e4100a984b00ed76cf88b0b7ce9673f",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "fca8b87950e835f73012.svg": "1e2df2cc34dc1a37d29b531acc469471eb4a6c9286327d652f26e2777db3925c",
    "9410.js.map": "a6121546d4d9c25a49b61c5d1f6f4ccd3c28a6bd339e9aae325aebe07ffac90c",
    "7022.js": "cc02b5bb6191cc72f446c65518b1cf00e4006d39deb4f1116a605c02ac5e21f0",
    "8360.js": "0d3f7cb21959cb57aaf50ed800afa0b836d55c02148807609dbdcc0c42634f6b",
    "2946a9608ee7f2b5f618.svg": "503b7cbbb42bbb09bc32dd028300288c0dde8bc11172507764a72e8e62df5e43",
    "612.js.map": "423309673d3866027ef2b34e6e9bc36b538888e94eadddf8bffbea9ed96cc515",
    "7289.js": "aceb4880630e7347097d844f92e546c60c8aaa0e8208666f46347c19df4b6af2",
    "3074.js": "9ffabc267a89cfd3c4773983a4c7456179d36e9df5fc8c7f37e1c638c9f7904c",
    "8360.js.map": "68782747c230c8842c2a17da8d1cb8feb3f7e21509168c023d9724b906b77af8",
    "4511.js": "f11fbdf224568baca76882e238f67de11de4aa616884a18c5d97abc93b6ea566",
    "9350.js.map": "fccdb985bf9d3ddd8969547ba7198455774e34fa3490388ab8345e180c42a4ae",
    "5179.js.map": "05996d6d52e47bb791be85c128cb2b796ff8736e5b7ccb94b912234ec3dfa12c",
    "2338.js.map": "3508efe0a32baa7541e3fbc4c0343423a47afeefc945215d3370a3713b4deb31",
    "6945.js": "d53e1cca7bf5bdb1d4c6a3f1b23dcd540dfcff028d009519ff589dc4938b31d1",
    "9375.js": "2d5096d49aac4e679c874c5bd84a8307b02a3c4a296a70fabbff69b27bd2b3f7",
    "4623.js.map": "6cbd004ff0171278da518f98e399e0c9dc6938e32db8590b19be4dd6ff6ea53b",
    "7409.js.map": "cdad44c4f5515beeb6f862215cc5690dc1a61727a7dce036df3b8356f2c6ad63",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "9819.js": "518f3e4d2c436c04862c6b7c9009e02689e464c5c2d284918ab1c598ef01ec65",
    "4357.js.map": "40fd6d6f1d204a579d8da51c21f969c770adfb211d1f76667bc788f66f02fd0a",
    "module.js.map": "8483597d6ec051691c8cdfbcc06832cdd03132f490351369dd9df6d751e9a5e6",
    "5281.js": "e577ade94c081daf18b6d562630e880253a471c7e10768359d98f001c6586766",
    "7614.js.map": "e678578bf6fa99badd2c1a5dd19f62ef087da72f832d476e66099b9c83da675c",
    "5965.js": "1624ed2111c990acaae8f75cc63dedbc7d817fb6c9545f4df88184dc03c13628",
    "module.js": "1df30e97b46b84ac6fce6f058f15fd2710c14d636225a5fc03d9e9ebab66a5d1",
    "a02d697b42ff5ef7323b.svg": "48e2db6ed7213568c2f9b25a63c87eeb80f71f70face8398fc19fe57274a38e0",
    "7574.js": "78998c92c841653097703aaaf347429154d5685f4c75d1a622ab729ced9b46e8",
    "7022.js.map": "d9d0bca878830d043f637d2a8c93698c09afd38c7a12822c25d0cd390f577f34",
    "355.js.map": "021e6a59329914ed87a87422049da480d43c9f59d0105fbab36d748a7978e7d9",
    "6422.js": "62106e9fb0920ff8e0e91187b1a5581d9c410f23061e5762c53b8a0679171f6e",
    "2376.js.map": "f9c60b9eb8bf09d535631103cae15e472f2e62b2665043a31e9e95a19afcaadf",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "8275.js": "5cd225bb0418a58bf6ca606617e7d904a26f16c90cd7c10bb6afab49c0e2d872",
    "4803.js": "9a1fb209a899a7ad3fe353db326125d6e351f909312f12f6d6ddbaef4abe7ba8",
    "3408.js.map": "653c15be8390c04cc8c392c6e0dd8d921ceec8e91c39de6a421ce2bd90150288",
    "2376.js": "809b93fa6e05c11ad7d59fc6761a8b3156f1a843cf07b4b44855b88b4517debe",
    "7c69e09a44ae38215563.svg": "cf9b05eadc398479afc1a5147b0250c27a15a1601e058fd842a038ee9c0711f2",
    "7614.js": "cc94fb8a5f02224dc090562a99eca37ed495b760ef4557f963c79db9a8c8c245"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA+BAETCgBtBYJqckVACRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnjOdfzx/eJxgDV9AqWmDuPFPPFOM0b3mGe3qC
p8gfc94WIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAGoYCCQH9FBwE1Ke+id+p
/B56jEodIL5iSfjIVoyiKcmvuWB1J0C4br97nXUxTWw2UASN3m6rcO99s+Cc
7rAF8LbZJCiUPgII8LMZiBvyGOfav3QhafH+Ueeg98iCHMUsJSz/EIBUN59S
vdxtB208442CLMjDbM1H8Bs5yJM/OIjGDxOuAaykP+4=
=XbS2
-----END PGP SIGNATURE-----
