-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "f4e033c0c63d06d9d425572d3277e597360adda3190c2c2c3a6c8378b3bbb4e3",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "e2ade9ef108d75afffb677957d3f35ee9e960109e1194a83bc94d1eee4fc43f7",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "2f4965fb8d14ca4e79679b8e9695e7dc3c3559880896167ace7389c33b49f228",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "24d3073b37ac4f0d7c00f5a45c173256376fd1b2835d0f23ccd13f966f7eaa9c",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "0f889c16b9f7a673418fb77329be0a5d0d4e89186813f9fef612604bc931ea72",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "efa29e961bd305ad561b51c2518cde61a0ab96aa080a3eb16b6e3e3fb5acad12",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "f719bca4640e9f133aeba146d0af0fe73867596317edfff550da01f711692855",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "82380568db0d78d153d9144d91072f4299edef151196cab44bbf757a6d8f8a5c",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "cfd0174b1948b3594cc955ec4d37d0fd4af79bdc51380f2386e7a1efe6c22212",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "4fef7443fdbc1b4fb50ace2bb2928ffccd43c211736a2635257452b414b42ca1",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "d7fa48b6bd39ba2790b9db71b20b8802c4dee360719d0d25aab30427b18e6f8e",
    "4714.js.map": "4fd9fa304e5a3aefe1014bde412de0972a937e8bed82f74e803ceab7dc8e18df",
    "787.js": "f9b193b5388422babbe7a7a88a4de53adcf897f124586dec2e872759cce27d98",
    "2882.js.map": "91cd52f720d94ed86fa0efcfe47f4c279151450b60648b6f0c139f7aa02e4d5e",
    "2101.js.map": "7cad780163429ec65708b3e06a2586ab86495c43b4b8f6df69d34798d8920ec8",
    "CHANGELOG.md": "e5246a3d6d181bb154a25dcd249b55f9fa9f3fa793370bc8332c6a8652db808e",
    "4435.js": "795e7a50104e5e0cc9e41cc831910b453a71829cea2bd6dfa609440709e60043",
    "4101.js.map": "473a7956a511778050aed027336d45e21f424b6ae5c2f2eea68135603ff8a054",
    "375.js": "716607a41a55f51090d2ce3644992c1f17859d909b57eba6e21d1e9def66d967",
    "8677.js": "8c17c49a3531ad4ce489af078ced2e9c86b594638f458a9f805154cb9cc65c7e",
    "plugin.json": "36888c2afa10e91e97b51c19eb1cf1a0cf99ce25d25ad9f35764f969e98d15e2",
    "9789.js": "15432341ee660d6a385f0bcf03bac1f231250c4dc6c89f95c4095d7f6ade0182",
    "7088.js": "755572cf91a34e297ff515fcda532378dbd3e8fdda9c77761c043a4484f5e867",
    "2772.js.map": "7c6c54832e785de3438e2ab713077ac490baba1e151529b9a1fa75489eb9a8b7",
    "949.js": "f2663a56aa677d55816d8da1405ed0e520fb8197a7ccfe601bda864c6d2160e8",
    "8690.js.map": "03f00ec7e753384c4700000eba535661e0fcad28ffe299669477c5b5e72fc609",
    "2377.js": "7c9cd07ef390f36956440e2032f549297c8f965cfd053373347e7d166f12da47",
    "4580.js.map": "70249c1260db0716e2019a82b39bd76b390ea97eb72de5911943189d5ac1b511",
    "3739cabfd3dcb8ca.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "8148.js.map": "5ca7ea02303a90ee98bd6a6061cf0150876dda9260b8a174c23b5341f6b1f940",
    "1960.js": "08da59970af25df74dfe3a082729fc2a697b8ddb5c41be39606ca39c3b77b59e",
    "8977.js.map": "1e421932b2c8b2a1f9492a3e9c280a3d9ff53487e9954ef1dd1d229365e4b8ac",
    "4714.js": "331d1ff596fb511b90b937df2f3b7713762ea58fa573131a4eb7689a99346f9b",
    "7616.js.map": "7da72f45c67db02204786c010cb7881df6a3875b27c0bdf4bd750806a2d13e13",
    "498.js": "34cc91829950c87817b102248e47150053fd7e0f02f9fc38479259b1848d0a7a",
    "1960.js.map": "b8d5a07943f788ea7df8204c3b50b027014b9afc2215c837598292e31d41f7de",
    "878.js.map": "e1a3082d888bff56a307d99ac33040cc19fb1674b134bef40343a570fce08a8c",
    "4562.js": "a3b4cc96cf13a0cb2dcd4276fe867d3b62c68c50eb36da14f1a6c594a0be0b0e",
    "9749.js.map": "e59a8f7ea758b19d313b4e07f032e118733d3560edb8afbd2bfa60a2120dcd07",
    "9408.js.map": "4d3e0bbea4372fac543b6a7f04a315b52a32635dd72ccc20bee1ba8492c75df8",
    "9399.js": "47f9a27112e58d1e0fdc2f4ac54a4dcb7b6c6295b900a08dd4df7cb2b68b671b",
    "520.js": "4913b9cf3ef339001fbfa2829cd01528589c7196b248bd5c7ab3f34d68a38543",
    "878.js": "ca842d987855e08801528226fcc9df515b38c1e5955e9d7c5211be8f2b2d4e22",
    "4101.js": "40ba5bb5595a194d4accd0dd6a5534060e7976535b627606e2b96c888eb2230c",
    "4435.js.map": "e4d9b05f173309860925e680b8279c225c61be1f40625353f2f91a38e9a2fa2d",
    "7913.js": "1c4c3cfb6c05c2feffc1d9946a3f105aa68fca514b48424dc9e0d9e1f266ff13",
    "4562.js.map": "d6bf0cdda652359f54848ae0dd366e5ee2ba9a1b4ae3681dea5b2aa957afebe0",
    "4425.js.map": "612497ef6868719e484f289916b3ee35583db2da465d5d100ae0f9a99de8dc14",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "8677.js.map": "f832ac14063cae6af9982bee9cabd947251a2dbc55ade4aaf28f2cc00eea0fef",
    "7868.js.map": "ecaaa20c0a9e28fb527084f5276112b93c72ac5aab4936b01bdc49e32c3ac513",
    "8355.js.map": "2253f30aea9d3f52c2e41a6f8eb748476a4edd803bd0319847bff18f148c1994",
    "2713.js.map": "3215b197f206d6ac6cbc1f352824b70fb456336ea3375004b82028db4a885903",
    "2017.js.map": "e784ef09a7b002ce0662cdcd5bfce4edfd88b04c826aaece00618a0753912b00",
    "5929.js.map": "f104c3524b7a3d3606eca928b43f3d1bd955d615e26dbf794461e37cda3db434",
    "7616.js": "7b93bb85ed5ed1630b3b5e01d4d9c79db0d4c6ce740808a26b97c5e7181acd17",
    "908.js.map": "ac7c36ecf224a769d5b7c0349745872100cfb668d9dc43aed45376ac1e837d87",
    "385.js.map": "c96f3d032c9875c6f4267a00fcef1d1c2c836e30336ff89984e6ff80b2f2d483",
    "4548.js": "365fd8f547f0cf73f075ceafa0d1e4929e57fa0c596d71624a06bbee64e92d27",
    "4942.js": "c08d5d6856f8f6c2982bdc30b148a89253c3a42ae1653a98009e06cd81c4d9ad",
    "3689.js": "1ff3f56f2ae84b7d6436cfa84dccc025b5504e60819775910477de8df330d587",
    "8355.js": "2452197323d74a899112f87736c7bccc6ce7e0184303f085c87b8e152727b88d",
    "7921.js": "9080b11caf94fdd4f65c436d84a9edc81205f4dca0b782c2bbc8720b9aa754c7",
    "7868.js": "5039567a4d79b3dee72462ed13358efd5808d13d95c36527c21fbb8a52e2b2d4",
    "4486.js.map": "6ace725c3a9b220d8cae939d733f2b803a3bb2a34c78f07489d9e868217060fa",
    "8148.js": "dd173ea8b5fd91e7487d40f6b5fa68c418a23dd08dbf6b863956bd85d0e2edd1",
    "3736.js": "cb7ef39fa6af517d3e38e4decc2a5702355fb2217332059509e2bbe1df912b3d",
    "787.js.map": "cdfdca233c79e023f713aea8283034aafab45e45ac2c2e9160b9154a73dd6e79",
    "2626.js.map": "048f4a1d5ed17f455dee9cf2105a64a406b40a22fad56c15f934adba551473d7",
    "2101.js": "0c58d45e0cbc10aa1d654570b4b6a1517c2491ca99d1ccd39022ec72e1b3a1c9",
    "9599.js": "3f60922f217d8ae0f8d1d95bc68919b00f94678f69be492859f25c5c39fbbe65",
    "8366.js": "9bc39bf658fd5b62201370db2a6c485d06a9c5563582ead8bb401b4e807d6f4a",
    "3689.js.map": "6e4da1497c65ea95a040db0cecb3e63bf3d64c52d0f4a07d06a1c6d1ce5a7b7d",
    "9021.js": "9882200b4688697a0a418940c5d7f670476bcca802df70d4d8a55ffb39c945c8",
    "299.js": "a055e0e3441325233f6cecd428abc3484a5969ffddffd9d1614459cdd371e901",
    "949.js.map": "dd29a973518d32f5480430ec8e6f23392c0e7c17c3e6d2d98263c83a5710c1e6",
    "2626.js": "6ab6eb62ea306089aa4dd3882cc56998f8f5ec5af3cc2429f75e6ff080219476",
    "2713.js": "1e4c863be139f2f40034f4e7bc619f4a8714b554e375c92f53fca0efca2f6296",
    "3391.js": "461c2a9d0a871f0f093b45672250a7b763d022af25523dc4d02de45f2babf6e5",
    "9599.js.map": "a71ee70591815a233549e8d95918edd6af6a73f88cbfbe432ab9d19486b4cb99",
    "498.js.map": "0da434c9addb7ab90905bdef6f73682c30957796f7e7c0b12c565202f414a48f",
    "4425.js": "348170ebff1a0b21732b69c32dec5ace05c116eb2adbf744096156a3eacb3e7d",
    "8051.js.map": "fa88358845a73e4e90c78f3726e2494df71a022933b6c784edb345bab99eff8f",
    "LICENSE.txt": "ed85f6de11b596294944536106a398875c1d1047f827af5677f18db0ce62f469",
    "4120.js.map": "14a66339e588db6997b2ff338d3639e1ac86744d4783bc49f6f5d71433ac514b",
    "3804.js.map": "886066366c78a372029885ad62a23ea92fe4b06280245b12220a712211e9e7e5",
    "7825.js": "ec80a351454be9c680d3c0e9f0c53c0e7d5db74208fb81d1f5d94488ed1fdd48",
    "7166.js": "a137936291547fa05914ab3c2c3388e04a9b0bd44d3026bc2df2669e8de5a25e",
    "9399.js.map": "d8d286292f00e97e4d8fedd1121ff25697a4ca4ebc2e5c7b8feb828998eb1fa2",
    "385.js": "7f247dd8cad6d37f94ac00223a265a37089c5c61aa25767324541b14c46ef90a",
    "8366.js.map": "8b995af28d85b4532a4ac9c7a39b8b421a4fecdc265ada151a7987025b0147d5",
    "4486.js": "ab88f3714606fb4e805b9579bfe568d4941a5ca6a630b4221519a2005da928f6",
    "7347.js": "ed9000352beac2db5c20c9e160dee7c4de67764c783fcc027d59a97cd93f066f",
    "2882.js": "8b8a414dfe895236a859a46115ae137e5e4d96ae61832093bc579b70ea704d3d",
    "4942.js.map": "b191b0f300daa074d66bd0c62791f1349b86b35ba430cbc87065f02625974b2c",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "9408.js": "18674c8b55ddf6ec9cecf2d9ac770ebd11a000b12548e92919dc5b92c2d26f45",
    "7913.js.map": "258152340094347dc464fe6dcf584995ec3e403e99303df3aa3fd1f917d7266e",
    "module.js.map": "4f4544d4308df5d21e573592df4d1dd35ab7c152133b394f30b9b0e0579cb7ae",
    "8690.js": "75959a448c1dd36f88aa2167e1ad436e2e2f9d5e198f2d4dc7fed7480794ca55",
    "7921.js.map": "32971a1c8c1a62cce6820219586874e0cbd67f2ebb89c893c632bacf0b825bd3",
    "module.js": "8058d2a7b8f1a51e5b3619e88aebf70ab63bccc064f917e61a6b686cc681410e",
    "9789.js.map": "da494a2759234aad4f64c7192fb4359c0c85d4d3caa3791e6e6e816524478abc",
    "299.js.map": "b35a78e68976c6ac177f0d1b2517a535e2ed749778687745e62909853b1a5e77",
    "9021.js.map": "90eebd1720e23d5b57a9eada41a33fecae3489dbaa7c9f64861bd748e7ac5438",
    "5801.js.map": "1497bdab3df7df39672be703b065aa10976a63cd6fa2c51b731216f030b7bc22",
    "1296.js.map": "8c0fb88c1c09a7e2d0390172981a0b31c29e3cd9175c15073d3a5254882fc11c",
    "2377.js.map": "2a7c34e2620d338d4d2ad572c54f7eb7b07a6292566cecb376c943de7e980efe",
    "7347.js.map": "14bcbdc8ce54ae8249df65a87a691cf9428e1a96b2ab1e60d9e14d5973a7501d",
    "4120.js": "1d0231ba1fe1294635a0e60a97d1d885058f776f2600c17b0e53003ba0b00a7f",
    "5801.js": "41024eb5c824a77dada5c22ddd1bb5cf231ceefffe80856aa669d0273a9d2f13",
    "7166.js.map": "4b4dd04579969fd9173b699430427e600b3d3d63a6267fc3dcb4e318ec273c4e",
    "3391.js.map": "e124697a73dbac571133099b99ae3a3145031a1f69af1e893e9038b047a4e3aa"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA9BAETCgBtBYJqc0nRCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3Jn0FuUubgGE+mkLugNeG5ITgWEc/Tit7rGoDBT
yXcPULwWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAyUoCB2c+xL2OZKXHKXNe
CgH/KaTRfkSP1mQejizv86amy5C+YYykC9B8MXkmyYy1a7sHMyOIwCf/beG8
QavXuIQTWjT1AgYpryJ2p33DsVbEhKMcf31D35UiBnTMwjjBQLoyfaCytlLs
61TiAZEUocw82TbdIUxTs5XxCNdi0kYTYSv+JgwIgw==
=r7r1
-----END PGP SIGNATURE-----
